Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 141
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 133

    (32) inblock -> inblock SEMICOLON expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RBRACE          reduce using rule 32 (inblock -> inblock SEMICOLON expression .)
    SEMICOLON       reduce using rule 32 (inblock -> inblock SEMICOLON expression .)
    error           reduce using rule 32 (inblock -> inblock SEMICOLON expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47


state 134

    (57) expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .

    PLUS            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    MINUS           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TIMES           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DIV             reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    EQUAL           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER_EQUAL     reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    POW             reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    AND             reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DOT             reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    CLASS           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TYPE_IDENTIFIER reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    OBJECT_IDENTIFIER reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    WHILE           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LET             reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    NOT             reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    ISNULL          reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    NEW             reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    SELF            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LPAR            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    error           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    IF              reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LBRACE          reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    INTEGER_LITERAL reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    string_literal  reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TRUE            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    FALSE           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    $end            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RPAR            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    THEN            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DO              reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    COMMA           reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RBRACE          reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    SEMICOLON       reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    IN              reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    ELSE            reduce using rule 57 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)


state 135

    (19) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .

    CLASS           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    TYPE_IDENTIFIER reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    OBJECT_IDENTIFIER reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LET             reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    ISNULL          reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    NEW             reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    SELF            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LPAR            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    error           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    IF              reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    string_literal  reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    $end            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)


state 136

    (30) formal -> OBJECT_IDENTIFIER COLON type .

    RPAR            reduce using rule 30 (formal -> OBJECT_IDENTIFIER COLON type .)
    COMMA           reduce using rule 30 (formal -> OBJECT_IDENTIFIER COLON type .)


state 137

    (20) method -> OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR COLON . type block
    (22) type -> . TYPE_IDENTIFIER
