Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
  ! LOWER           [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! POW             [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! AND             [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DOT             [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]


state 125

    (60) expression -> IF expression THEN expression SEMICOLON error .

    SEMICOLON       reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    PLUS            reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    MINUS           reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    TIMES           reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    DIV             reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    EQUAL           reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    LOWER_EQUAL     reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    LOWER           reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    POW             reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    AND             reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    DOT             reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    THEN            reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    DO              reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    RPAR            reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    error           reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    RBRACE          reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    COMMA           reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    ELSE            reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)
    IN              reduce using rule 60 (expression -> IF expression THEN expression SEMICOLON error .)


state 126

    (33) expression -> LET OBJECT_IDENTIFIER COLON type IN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    THEN            reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    DO              reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    RPAR            reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    error           reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    RBRACE          reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    COMMA           reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    ELSE            reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    IN              reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! DIV             [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! EQUAL           [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! LOWER           [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! POW             [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! AND             [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! DOT             [ reduce using rule 33 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]


state 127

    (34) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression . IN expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    IN              shift and go to state 128
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73


state 128

    (34) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 129
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54
