Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LET             reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    NOT             reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    ISNULL          reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    NEW             reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    SELF            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    LPAR            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    error           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    LBRACE          reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    INTEGER_LITERAL reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    string_literal  reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    TRUE            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    FALSE           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    $end            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    RPAR            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    THEN            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    DO              reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    COMMA           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    RBRACE          reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    SEMICOLON       reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    ELSE            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    IN              reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)


state 130

    (39) expression -> LET OBJECT_IDENTIFIER COLON type IN expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    TYPE_IDENTIFIER reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    OBJECT_IDENTIFIER reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    IF              reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    WHILE           reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    LET             reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    NOT             reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    ISNULL          reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    NEW             reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    SELF            reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    LPAR            reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    error           reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    LBRACE          reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    INTEGER_LITERAL reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    string_literal  reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    TRUE            reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    FALSE           reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    $end            reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    RPAR            reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    THEN            reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    DO              reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    COMMA           reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    RBRACE          reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    SEMICOLON       reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    ELSE            reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    IN              reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44

  ! PLUS            [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! EQUAL           [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! LOWER           [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! POW             [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! AND             [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! DOT             [ reduce using rule 39 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]


state 131

    (40) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression . IN expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    IN              shift and go to state 133
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44


state 132

    (20) method -> OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR COLON type . block
    (31) block -> . LBRACE new_variables_scope inblock RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 134

state 133

    (40) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN . expression
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 33
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
